Case ID,Outcome,Date of Decision,Bankruptcy Proceedings Initiated,Bankruptcy Declared,Asked Principal Amount,Asked Penalty Amount,Asked Fine,Asked Unjustly Withheld Funds,Awarded Principal Amount,Awarded Penalty Amount,Awarded Fine,Awarded Unjustly Withheld Funds,Plaintiff Represented,Defendant Represented,Presence of Reconciliation Act,Presence of Contract,Presence of Invoice,Penalty Conditions,Total Value of Delivered Goods,Partial Payment Made,Deadline Specified,Presence of Demand Letter,Supporting Documents Presented,Category of a Claim
4-2001-2402/236,PARTIALLY FULFILLED,3/28/24,No,No,881478853,241295940,0,0,881478853,24129594,0,0,Yes,No,Yes,Yes,Yes,Yes,1104962425,No,Yes,Yes,Yes,Procurement of cotton inputs / contract non-fulfillment
4-1407 -2401/225,PARTIALLY FULFILLED,3/25/24,No,No,719681709,155450880,0,0,188000000,18800000,0,0,Yes,Yes,No,Yes,No,Yes,1089362819,Yes,No,Yes,Yes,Payment for Delivered Goods and Penalty
4-2001-2402/3152,FULFILLED,06/12/2024,No,No,14230825,0,0,0,14230825,0,0,0,Yes,No,Yes,Yes,Yes,No,984867455,No,Yes,Yes,Yes,Debt Recovery
4-1407-2401/338,PARTIALLY FULFILLED,6/19/24,No,No,137608562,68804281,27521702,0,137608562,25000000,0,0,Yes,No,No,Yes,Yes,Yes,900523733,Yes,No,Yes,Yes,Payment for Delivered Goods and Penalty
4-1104-2402/338,FULFILLED,3/14/24,No,No,127567531,0,0,0,127567531,0,0,0,Yes,Yes,No,Yes,Yes,No,850450208.6,No,Yes,Yes,No,Debt Recovery
4-2001-2402/3153,FULFILLED,06/12/2024,No,No,61874040,0,0,0,61874040,0,0,0,Yes,No,Yes,Yes,Yes,No,832237461,No,Yes,Yes,Yes,Debt Recovery
4-1104-2401/15 1,FULFILLED,03/05/2024,No,No,122403764,0,0,0,122403764,0,0,0,Yes,Yes,No,Yes,Yes,No,816025098.8,No,Yes,Yes,No,Debt Recovery
4-1104-2401/141,FULFILLED,03/05/2024,No,No,120327761,0,0,0,120327761,0,0,0,Yes,Yes,No,Yes,Yes,No,802185078.4,Yes,No,Yes,No,Debt Recovery
4-1505-2302/1796,FULFILLED,10/18/23,No,No,85882210,0,0,0,85882210,0,0,0,Yes,Yes,No,Yes,Yes,Yes,782005548,Yes,Yes,Yes,Yes,Unjust withholding of penalty
4-1401-2202/2285,REFUSED,8/26/22,No,No,510570000,255285000,102114000,0,0,0,0,0,Yes,Yes,No,Yes,Yes,Yes,765855000,Yes,Yes,Yes,Yes,Debt Recovery
4-1001-2206/67 14,PARTIALLY FULFILLED,3/24/22,No,No,64603310,32301655,0,0,64603310,10400000,0,0,Yes,Yes,No,Yes,No,No,761513960,Yes,Yes,Yes,No,Debt Recovery
4-1104-2401/337,FULFILLED,3/26/24,No,No,112030908,0,0,0,112030908,0,0,0,Yes,Yes,No,Yes,Yes,No,746872721,No,Yes,Yes,No,Debt Recovery
4-1504-2303/1210,REFUSED,29.03.2023,No,No,218594632,4318926,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,743413844.7,Yes,Yes,No,Yes,Debt Recovery
4-2203-2508/3,PARTIALLY FULFILLED,1/28/25,No,No,264079684,132039842,0,0,264079684,38000000,0,0,Yes,No,No,Yes,Yes,Yes,705500000,Yes,Yes,Yes,No,Debt Recovery
4-1704-2301/1422,REFUSED,04/10/2023,No,No,117531907,17629786,27737530,0,117531907,0,0,0,Yes,Yes,No,Yes,Yes,Yes,691021988,Yes,Yes,Yes,Yes,Contract Dispute
4-1001-2008/2786,PARTIALLY FULFILLED,03/03/2020,No,No,192613357.1,25357360,0,0,192613357.1,10000000,0,0,Yes,No,Yes,Yes,No,Yes,662421027,Yes,Yes,Yes,Yes,Debt Recovery
4-1104-2402/44,FULFILLED,02/01/2024,No,No,93713086,0,0,0,93713086,0,0,0,Yes,Yes,No,Yes,Yes,No,624753908,No,Yes,Yes,No,Debt Recovery
4-1704-2201/1299,REFUSED,20.10.2022,No,No,42221888.12,0,0,0,0,0,0,0,Yes,Yes,No,Yes,No,No,616590489.5,Yes,No,No,Yes,Debt Recovery
4-1104-2401/96,PARTIALLY FULFILLED,2/20/24,No,No,188362152,94181076,0,0,188362152,11000000,34000,0,Yes,Yes,No,Yes,Yes,No,614018442.8,Yes,Yes,No,No,Debt Recovery
4-2203-2408/5579,PARTIALLY FULFILLED,11/13/24,No,No,375819452,187909726,0,0,375819452,70000000,0,0,Yes,No,No,Yes,Yes,Yes,608319452,Yes,Yes,Yes,No,Debt Recovery
4-1104-2401/142,FULFILLED,03/05/2024,No,No,90732585,0,0,0,90732585,0,0,0,Yes,Yes,No,Yes,Yes,No,604883903.2,Yes,No,Yes,No,Debt Recovery
4-1001-2004/275 0,PARTIALLY FULFILLED,03/11/2020,No,No,235085389.3,1163670,23508538,0,235085389.3,1163670,0,0,Yes,No,No,Yes,No,Yes,583593934.8,Yes,Yes,Yes,No,Debt Recovery
4-1406-2201/1165,REFUSED,1/23/25,No,No,80390124,40195062,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,Yes,581600000,Yes,Yes,Yes,Yes,Contract Dispute
4-1407-2101/1304,REFUSED,10/07/2021,No,No,0,112884216,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,Yes,564421082.2,No,Yes,Yes,Yes,Contractual Obligations
4-1001-2004/3439,PARTIALLY FULFILLED,3/20/20,No,No,238569684,47313935,0,0,236395268,15000000,0,0,Yes,Yes,No,Yes,No,Yes,560745669,Yes,Yes,Yes,No,Debt Recovery
4-1001-2007/3482,PARTIALLY FULFILLED,03/12/2020,No,No,212682462,59551086,0,0,212682462,9500000,0,0,Yes,Yes,Yes,Yes,No,Yes,560133510,No,Yes,Yes,Yes,Debt Recovery
4-1104-2401/15 8,FULFILLED,03/05/2024,No,No,76876938,0,0,0,76876938,0,0,0,Yes,Yes,No,Yes,Yes,No,512512922.4,No,Yes,Yes,No,Debt Recovery
4-2001-2402/4038,PARTIALLY FULFILLED,11/22/24,No,No,145764346,0,152712000,0,145764346,0,0,0,No,Yes,Yes,Yes,Yes,Yes,505949430,Yes,Yes,Yes,Yes,Breach of Contract
4-1104-2401/15 3,FULFILLED,03/05/2024,No,No,73783455,0,0,0,73783455,0,0,0,Yes,Yes,No,Yes,Yes,No,491889706.7,No,Yes,Yes,No,Debt Recovery
4-1104-2402/65 2,PARTIALLY FULFILLED,05/07/2024,No,No,62440103.75,31220051.88,0,0,0,3000000,0,0,Yes,No,Yes,Yes,Yes,Yes,487895883.1,Yes,Yes,Yes,Yes,Penalty Recovery
4-1001-2022/19604,PARTIALLY FULFILLED,01/04/2021,No,No,68052695,13705390,0,0,68052695,5000000,0,0,Yes,Yes,Yes,Yes,No,No,484891203,Yes,Yes,Yes,Yes,Debt Recovery
4-2001-2404/3129,FULFILLED,06/11/2024,No,No,151441582,0,0,0,151441582,0,0,0,Yes,No,Yes,Yes,Yes,No,471269169,No,Yes,Yes,Yes,Debt Recovery
4-1104-2402/15 7,FULFILLED,03/05/2024,No,No,69537605,0,0,0,69537605,0,0,0,Yes,Yes,No,Yes,Yes,No,463584036,No,Yes,Yes,No,Debt Recovery
4-1104-2401/166,FULFILLED,03/05/2024,No,No,65763123,0,0,0,65763123,0,0,0,Yes,Yes,No,Yes,Yes,No,438420825.6,No,Yes,Yes,No,Debt Recovery
4-1101-2402/10906,FULFILLED,11/05/2024,No,No,381014000,38101480,0,0,381014000,38101480,0,0,Yes,No,No,Yes,Yes,Yes,438014000,Yes,Yes,Yes,No,Debt Recovery
4-1102-2101/1714 ,REFUSED,10/14/22,No,No,571970848,0,0,0,0,0,0,0,Yes,Yes,No,Yes,No,No,436414063,Yes,No,No,Yes,Debt recovery
4-2001-2402/3125,FULFILLED,06/12/2024,No,No,427017076,0,0,0,427017076,0,0,0,Yes,No,Yes,Yes,Yes,No,427017076,No,Yes,Yes,Yes,Debt Recovery
4-1406-2201/1166,REFUSED,6/30/22,No,No,304348407,6621000,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,Yes,408000000,Yes,Yes,Yes,Yes,Contractual Obligations
4-1503-2401/3349,FULFILLED,09/05/2024,No,No,3014560,0,0,0,3014560,0,0,0,Yes,No,No,Yes,Yes,No,397594016,Yes,No,No,Yes,Debt recovery
4-15 02-2401/69,PARTIALLY FULFILLED,2/22/24,No,No,67641591,33820796,0,0,0,9500000,0,0,Yes,Yes,No,Yes,Yes,Yes,396762843,Yes,Yes,Yes,Yes,Late payment for agricultural product (cotton) under futures contract
4-1104-2401/95,PARTIALLY FULFILLED,2/20/24,No,No,31588409,15794204,0,0,31588409,2500000,34000,0,Yes,Yes,No,Yes,Yes,No,393454735.1,Yes,Yes,No,No,Debt Recovery
4-1706-2401/175,REFUSED,6/20/24,No,No,45824663.22,22912331.61,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,370412759,Yes,Yes,Yes,Yes,Debt Recovery
4-1704-2201/1305,REFUSED,11/01/2022,No,No,2099187.765,0,0,0,0,0,0,0,Yes,No,No,Yes,Yes,No,345013493.2,Yes,No,No,Yes,Debt Recovery
4-2001-2405/3130,FULFILLED,6/13/24,No,No,34216135,0,0,0,34216135,0,0,0,Yes,No,Yes,Yes,Yes,No,343074116,Yes,Yes,Yes,Yes,Debt Recovery
4-1104-2401/15 6,FULFILLED,03/05/2024,No,No,51015955,0,0,0,51015955,0,0,0,Yes,Yes,No,Yes,Yes,No,340106373.7,No,Yes,Yes,No,Debt Recovery
4-1704-2201/1295,REFUSED,20.10.2022,No,No,7500838.24,0,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,338082876.5,Yes,Yes,No,Yes,Debt Recovery
4-1202-2302/1302,REFUSED,04/08/2024,No,No,336000000,141120000,0,0,0,0,0,0,Yes,No,No,Yes,Yes,Yes,336000000,No,No,No,Yes,Debt Recovery
4-1001-2008/4313,PARTIALLY FULFILLED,6/23/20,No,No,81187021,40593510,0,0,81187021,20000000,0,0,Yes,No,Yes,Yes,No,Yes,327774231,No,Yes,No,Yes,Debt Recovery
4-1104-2401/161,FULFILLED,03/05/2024,No,No,48453036,0,0,0,48453036,0,0,0,Yes,Yes,No,Yes,Yes,No,323020246.8,No,Yes,Yes,No,Debt Recovery
4-1104-2401/149,FULFILLED,03/05/2024,No,No,47072846,0,0,0,47072846,0,0,0,Yes,Yes,No,Yes,Yes,No,313818980,No,Yes,Yes,No,Debt Recovery
4-1105-2503/390,FULFILLED,02/05/2025,No,No,244877500,0,0,0,244877500,0,0,0,Yes,Yes,No,Yes,Yes,No,312480000,No,Yes,Yes,No,Debt Recovery
4-1701-2401/65 9,PARTIALLY FULFILLED,05/01/2024,No,No,309284421,55671195,0,0,190864221,20000000,0,0,Yes,Yes,No,Yes,Yes,Yes,309284421,Yes,Yes,No,Yes,Breach of Contract
4-2203-2408/5580,PARTIALLY FULFILLED,11/13/24,No,No,58636664,29318332,0,0,58636664,14000000,0,0,Yes,No,No,Yes,Yes,Yes,305028557,Yes,Yes,Yes,No,Debt Recovery
4-1803-2401/269,FULFILLED,04/05/2024,No,No,43692294,0,0,43692294,43692294,0,0,43692294,Yes,No,No,Yes,Yes,Yes,291281959,Yes,Yes,Yes,Yes,Debt Recovery
4-2001-2402/3127,FULFILLED,06/12/2024,No,No,87564344,0,0,0,87564344,0,0,0,Yes,No,Yes,Yes,Yes,No,284247622,No,Yes,Yes,Yes,Debt Recovery
4-1803-2401/291,FULFILLED,4/19/24,No,No,42045917,0,0,42045917,42045917,0,0,42045917,Yes,No,No,Yes,Yes,Yes,280306117,Yes,Yes,Yes,Yes,Debt Recovery
4-1104-2402/143,FULFILLED,03/05/2024,No,No,41949015,0,0,0,41949015,0,0,0,Yes,Yes,No,Yes,Yes,No,279660101,No,Yes,Yes,No,Debt Recovery
4-15 05 -2402/166,FULFILLED,3/14/24,No,No,21376291,0,0,21376291,21376291,0,0,21376291,Yes,Yes,Yes,Yes,No,Yes,277243952,No,Yes,Yes,Yes,Debt Recovery
4-1504-2301/419,REFUSED,13.03.2023,No,No,316492400,63298480,0,0,106126925.7,0,0,0,Yes,Yes,No,Yes,No,No,273577232,Yes,Yes,Yes,Yes,Debt Recovery
4-15 01-2402/5 7,PARTIALLY FULFILLED,1/31/24,No,No,399368622,28549946,0,0,399368622,10000000,0,0,Yes,Yes,Yes,Yes,No,Yes,267216848,Yes,Yes,No,Yes,Breach of Contract
4-1104-2402/17 1,FULFILLED,03/05/2024,No,No,36212676,0,0,0,36212676,0,0,0,Yes,Yes,No,Yes,Yes,No,241417845,No,Yes,Yes,No,Debt Recovery
4-1303-2401/2394,PARTIALLY FULFILLED,07/01/2024,No,No,109794489,0,0,0,69794489,0,0,0,No,No,No,Yes,Yes,No,231443072,Yes,Yes,Yes,Yes,Debt Recovery
4-2001-2402/4035,PARTIALLY FULFILLED,11/14/24,No,No,174583252,69403554,0,0,174583252,10000000,0,0,Yes,No,No,Yes,Yes,Yes,231345180,No,Yes,Yes,Yes,Breach of Contract
4-1603-2502/473,REFUSED,2/17/25,No,No,114653665,12393000,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,Yes,228810636,No,No,No,No,Debt Recovery
4-1104-2401/2535,PARTIALLY FULFILLED,10/14/24,No,No,195244374.4,97622187.2,0,0,180004597.6,19000000,0,0,Yes,No,Yes,Yes,Yes,Yes,223904168.6,Yes,Yes,Yes,Yes,Debt Recovery
4-1001-2204/10378,PARTIALLY FULFILLED,05/06/2022,No,No,210420500,105210250,0,0,110402300,9000000,0,0,Yes,No,No,Yes,Yes,Yes,210420500,No,Yes,No,Yes,Debt Recovery
4-1503-2401/5888,PARTIALLY FULFILLED,07.01.2025,No,No,160154000,24023000,67905296,0,160154000,0,25000000,0,Yes,No,Yes,Yes,Yes,Yes,207257000,Yes,Yes,No,Yes,Debt Recovery
4-1503-2401/5888,PARTIALLY FULFILLED,01/07/2025,No,No,160154000,24023000,67905296,0,160154000,0,25000000,0,Yes,No,Yes,Yes,Yes,Yes,207257000,Yes,Yes,Yes,Yes,Payment for delivered wheat (boshokli don)
4-1104-2302/1700,REFUSED,6/15/23,No,No,55455165,5545516,0,0,0,0,0,0,No,Yes,No,Yes,No,Yes,204936456,No,No,No,No,Debt Recovery
4-1303-2401/2399,FULFILLED,6/25/24,No,No,21242515,0,0,0,21242515,0,0,0,Yes,No,No,Yes,Yes,No,186886281,Yes,No,Yes,No,Debt Recovery
4-1104-2402/170,FULFILLED,03/05/2024,No,No,27199092,0,0,0,27199092,0,0,0,Yes,Yes,No,Yes,Yes,No,181327286,No,Yes,Yes,No,Debt Recovery
4-1001-2204/10380,PARTIALLY FULFILLED,05/06/2022,No,No,90000000,18000000,0,0,90000000,7000000,0,0,Yes,No,No,Yes,Yes,Yes,180000000,No,Yes,No,Yes,Debt Recovery
4-1701-2401/7 13,PARTIALLY FULFILLED,05/01/2024,No,No,178686201,32163516,0,0,107212201,16000000,0,0,Yes,Yes,No,Yes,Yes,Yes,178686201,Yes,Yes,No,Yes,Breach of Contract
4-1104-2401/139,FULFILLED,03/05/2024,No,No,24768877,0,0,0,24768877,0,0,0,Yes,Yes,No,Yes,Yes,No,165125851.1,No,No,Yes,Yes,Debt Recovery
4-1704-2201/1305,REFUSED,01.11.2022,No,No,2099187.765,0,0,0,0,0,0,0,Yes,No,No,Yes,No,No,148713491,Yes,No,No,No,Debt Recovery
4-1104-2402/293,PARTIALLY FULFILLED,3/14/24,No,No,148704727,2914569,0,0,148704727,500000,0,0,Yes,Yes,No,Yes,Yes,Yes,148704727,No,Yes,Yes,Yes,Debt Recovery
4-1104-2401/2534,PARTIALLY FULFILLED,10/14/24,No,No,88604338.37,44302169.18,0,0,85740498.03,9000000,0,0,Yes,No,Yes,Yes,Yes,Yes,147567111.1,Yes,Yes,Yes,Yes,Debt Recovery
4-1104-2401/2534,PARTIALLY FULFILLED,10/14/24,No,No,88604338.37,44302169.18,0,0,88604338.37,44302169.18,0,0,Yes,No,No,Yes,Yes,No,147567111.1,No,No,No,No,Debt Recovery
4-15 02-2201/426,FULFILLED,05/05/2022,No,No,157606373,0,0,0,157606373,0,0,0,Yes,No,No,Yes,Yes,No,136159555,No,Yes,Yes,Yes,Partial non-delivery of goods and unreturned prepayments
4-1001-2107/29223,PARTIALLY FULFILLED,9/21/21,No,No,27580000,2758000,0,0,27580000,1000000,0,0,Yes,No,Yes,Yes,Yes,Yes,134200000,Yes,Yes,Yes,Yes,Debt Recovery
4-1104-2402/233,PARTIALLY FULFILLED,03/12/2024,No,No,62576233,31288116,0,0,62576233,6000000,0,0,Yes,Yes,No,Yes,Yes,Yes,132174642.8,No,Yes,Yes,Yes,Debt Recovery
4-1104-2402/331,PARTIALLY FULFILLED,3/14/24,No,No,119569087,19131040,0,0,104323346,5000000,0,0,Yes,Yes,Yes,Yes,Yes,Yes,119569087,Yes,Yes,Yes,Yes,Debt Recovery
4-15 02-2201/425,FULFILLED,05/05/2022,No,No,195095010,0,0,0,195095010,0,0,0,Yes,No,No,Yes,Yes,No,109722843,No,Yes,Yes,Yes,Partial non-delivery of goods and unreturned prepayments
4-1001-2229/8617,PARTIALLY FULFILLED,4/28/22,No,No,100407650,20081530,0,0,100407650,17693005,0,0,Yes,No,No,Yes,Yes,Yes,100407650,Yes,Yes,No,No,Debt Recovery
4-1803-2401/268,FULFILLED,04/05/2024,No,No,14001243,0,0,14001243,14001243,0,0,14001243,Yes,No,No,Yes,Yes,Yes,93341622,Yes,Yes,Yes,Yes,Debt Recovery
4-1807 -2401/1904,FULFILLED,10/28/24,No,No,89089979,0,0,0,89089979,0,0,0,Yes,No,Yes,Yes,Yes,No,89089979,No,No,Yes,No,Debt Recovery
4-1104-2402/5 4,PARTIALLY FULFILLED,02/08/2024,No,No,85869158.94,33317233.67,0,0,85869158.94,8000000,0,0,Yes,Yes,No,Yes,Yes,Yes,85869158.94,No,Yes,Yes,Yes,Debt Recovery
4-1001-2204/10386,PARTIALLY FULFILLED,5/27/22,No,No,102814450,40726962.5,0,0,81453925,10000000,0,0,Yes,No,No,Yes,Yes,Yes,81453925,No,Yes,No,No,Debt Recovery
4-15 01-25 01/175 8,PARTIALLY FULFILLED,2/14/25,No,No,80633110,8063000,0,0,80633110,3225200,0,0,Yes,Yes,No,Yes,No,Yes,80633110,No,Yes,Yes,Yes,Late payment for agricultural product (cotton) under futures contract
4-1001-2204/10377,PARTIALLY FULFILLED,05/06/2022,No,No,78792000,15758400,0,0,78792000,5000000,0,0,Yes,No,No,Yes,Yes,Yes,78792000,No,Yes,No,Yes,Debt Recovery
4-1104-2401/230 ,REFUSED,3/18/24,No,No,30720163,15360081,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,75404446.9,Yes,Yes,No,Yes,Debt recovery
4-1704-2201/1297,REFUSED,20.10.2022,No,No,6427507.51,0,0,0,0,0,0,0,Yes,Yes,No,Yes,No,No,75011884.79,Yes,No,No,No,Debt Recovery
4-1503-2401/3352-сонли иш,REFUSED,09/05/2024,No,No,3744535,0,0,0,0,0,0,0,Yes,No,No,Yes,Yes,No,72271150,Yes,Yes,No,Yes,Breach of Contract
4-1001-2204/10384,PARTIALLY FULFILLED,05/06/2022,No,No,63574070,31787035,0,0,62569770,7000000,0,0,Yes,No,No,Yes,Yes,Yes,63574070,No,Yes,No,Yes,Debt Recovery
4-1404-2401/5,FULFILLED,2/23/24,No,No,62958848,0,0,0,62958848,0,0,0,No,No,Yes,Yes,Yes,No,62958848,No,Yes,Yes,Yes,Debt Recovery
4-1805-2402/613,REFUSED,4/22/24,No,No,681949508,191816053,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,61705000,Yes,Yes,No,Yes,Contract Dispute
4-1302-2301/1059,PARTIALLY FULFILLED,12/19/23,No,No,59200000,0,0,0,39143000,0,0,0,Yes,No,No,Yes,Yes,No,59200000,Yes,No,Yes,Yes,Debt Recovery
4-1302-2301/1064,PARTIALLY FULFILLED,12/19/23,No,No,59200000,0,0,0,50912000,0,0,0,Yes,No,No,Yes,Yes,No,59200000,Yes,No,Yes,Yes,Debt Recovery
4-1001-2204/10385,PARTIALLY FULFILLED,05/06/2022,No,No,50344355,19003911,0,0,48834980,4000000,0,0,Yes,No,No,Yes,Yes,Yes,50344355,No,Yes,No,No,Debt Recovery
4-1703-2402/218,REFUSED,03/05/2024,No,No,48138789,9627758,0,0,0,0,0,0,Yes,No,No,Yes,Yes,No,48138789,Yes,Yes,Yes,Yes,Debt Recovery
